Date,y_true,y_pred
2024-07-12,0.008387687004465,-0.0026971593
2024-07-16,-0.0088557083077019,-0.004628828
2024-07-17,-0.0146195953855024,-0.004795935
2024-07-18,-0.0040461662818407,-0.004801796
2024-07-19,0.0102029643797995,-0.010618936
2024-07-22,-0.003310423782102,-0.00030314957
2024-07-23,-0.0045104386285128,-0.00424258
2024-07-24,0.0216529986972454,-0.0037427463
2024-07-25,-0.0176164399217333,-0.0038971435
2024-07-26,-0.0143200452967066,-1.1273325e-05
2024-07-29,-0.0287754734138083,-0.0038971435
2024-07-30,0.00567419622216,-0.0038971435
2024-07-31,0.0061312629805088,0.0014280996
2024-08-01,0.0224837024653724,-0.0006113374
2024-08-02,0.0054834541214755,-0.0013262716
2024-08-05,0.0143987160005419,0.0049691703
2024-08-06,-0.0054046683273895,0.00037587856
2024-08-07,0.0110136132385149,0.00037587856
2024-08-08,0.0115849075782954,-0.002327142
2024-08-09,0.009628705745651,-1.0553995e-05
2024-08-13,-0.0077874616026913,0.00044272598
2024-08-14,0.0039012216433852,-0.0011267292
2024-08-15,-0.0124454262270171,-4.0772436e-05
2024-08-16,0.0165597778644635,-4.0772436e-05
2024-08-19,-0.0070964009212706,5.934426e-05
2024-08-20,-0.0062219362248367,-0.00019207259
2024-08-21,0.0004622710807484,0.0003269358
2024-08-22,0.0020773536900747,3.1375825e-05
2024-08-23,-0.0200286243990748,-0.00048536411
2024-08-27,-0.0002352494006944,-0.00019207259
2024-08-28,0.0014107590125082,-0.00019207259
2024-08-29,-0.0184971429582732,-0.00058092445
2024-08-30,0.0083423693941795,-0.00058092445
2024-09-03,-0.0038050025217968,-0.005265603
2024-09-04,0.0073590158730955,-0.00058092445
2024-09-05,0.0082442107835505,-0.00058092445
2024-09-06,0.0046805881362564,0.00075303816
2024-09-09,0.0044262850645771,-4.0772436e-05
2024-09-10,-0.003492955106389,-0.00029218936
2024-09-11,0.0210048283256053,0.0006782181
2024-09-12,-0.0020577896875164,-4.0772436e-05
2024-09-13,0.0412522039024501,-0.00024736632
2024-09-17,-0.0105984760047774,-5.0474344e-05
2024-09-18,0.0359712217637286,-0.00029218936
2024-09-19,-0.0019290824324306,-0.00034439523
2024-09-20,-0.0162218440221867,0.0011068836
2024-09-24,0.0071700383594591,0.0042644776
2024-09-25,0.0195096079877965,-0.0010553668
2024-09-26,-0.0119607300452161,0.0064012646
2024-09-27,0.0091969459094582,0.0003558847
2024-09-30,0.0082688727185585,0.0003351285
2024-10-01,-0.025014696570597,0.0012631303
2024-10-02,-0.0054271593903377,0.0018751349
2024-10-03,0.0019571041319348,0.0014316442
2024-10-04,0.0071437371973979,0.00084545277
2024-10-07,-0.0255612272603304,0.0020286427
2024-10-08,0.0077153690464404,0.0045405217
2024-10-09,-0.0015383534581552,0.0010612522
2024-10-10,0.0098479566186129,0.0006724004
2024-10-11,-0.0069930426735797,0.0017953704
2024-10-15,-0.0021954035888213,0.0040656994
2024-10-16,-0.0059517432855201,0.0010897274
2024-10-17,-0.0015488187246072,3.847309e-05
2024-10-18,-0.0008861546965289,0.0005393785
2024-10-21,0.0044228551726295,3.847309e-05
2024-10-22,-0.0030939607755294,3.847309e-05
2024-10-23,-0.0097864558864101,0.0001854167
2024-10-24,-0.0065030498775376,-0.00020343508
2024-10-25,0.0008995057728812,-0.00020343508
2024-10-28,0.0191457396246075,0.00067662034
2024-10-29,-0.0124253322799584,-0.00020343508
2024-10-30,0.0218623885185775,0.0005549058
2024-10-31,-0.0249929298293828,-0.00016927533
2024-11-01,-0.0076439848866935,-0.00074712955
2024-11-05,-0.0191392928117587,-0.0012984629
2024-11-06,-0.0064621325035367,5.4173204e-05
2024-11-07,-0.0055722989324031,0.0010022438
2024-11-08,0.0,0.0049670483
2024-11-11,0.0113440219262908,-0.00029218936
2024-11-12,-0.0006907962790598,-0.0011055672
2024-11-13,-0.0011524789636493,0.0007538834
2024-11-14,-0.002077833247901,0.00032659355
2024-11-15,0.0002310635699826,-0.0011637848
2024-11-18,0.0006930514073999,-5.22727e-05
2024-11-19,-0.0041648959323597,-0.00014240405
2024-11-20,0.0013901664516996,-0.0009747825
2024-11-21,0.0016194069925117,0.0002709981
2024-11-22,0.003922103593119,0.0011565525
2024-11-25,0.0020700962376957,0.00013517184
2024-11-26,0.0025244714702699,0.00071302603
2024-11-27,0.0066246884303103,-0.0014862099
2024-11-29,-0.0015950522501012,-0.0014862099
2024-12-02,0.0203168462599655,-0.00038934697
2024-12-03,-0.0162202852635138,-0.00018187796
2024-12-04,0.0040797590359544,0.00024541182
2024-12-05,-0.0049885776015256,-0.0022409132
2024-12-06,0.0009088185655712,-0.001275432
2024-12-09,-0.0054656998703409,0.0015611718
2024-12-10,-0.0023947300543447,0.00020028568
2024-12-11,-0.0235526812876675,0.0015257751
2024-12-12,0.0033309537588675,0.001006767
2024-12-13,0.0040298828075925,0.00061791507
2024-12-16,0.0056617349298586,-0.00023642671
2024-12-17,0.0030534601383383,0.001006767
2024-12-18,-0.0080057113160504,0.0033093798
2024-12-19,-0.0080703203186065,0.0016036355
