Date,y_val,y_pred
2024-07-17,0.0110264890648242,-0.0023531402
2024-07-18,-0.0070240826404608,-0.0025543182
2024-07-19,-0.0132452820224992,-0.0038657223
2024-07-22,-0.0052518231331919,-0.0023531402
2024-07-23,-0.0084124632628135,-0.0023531402
2024-07-24,-0.0082404534466742,-0.0017707653
2024-07-25,-0.0329034334897799,0.0008338874
2024-07-26,-0.0473827075642331,0.0010608303
2024-07-29,-0.001847689413618,-0.0008078887
2024-07-30,0.026848979975684,6.460655e-05
2024-07-31,0.0203672835377853,6.460655e-05
2024-08-01,0.0072819014006236,-0.009776324
2024-08-02,-0.0138558880067519,-0.01985481
2024-08-05,-0.0230956930325678,-0.0005772487
2024-08-06,-0.0083420882979448,-0.003434583
2024-08-07,0.0273707208326375,-0.003434583
2024-08-08,-0.0086979719431048,-0.0005772487
2024-08-09,-0.0064441147723352,0.0037490546
2024-08-13,-0.0127522934741515,0.0040770527
2024-08-14,-0.0105319459102458,0.0023642725
2024-08-15,0.021990381167491,-0.003434583
2024-08-16,-0.0143437241841557,0.00385011
2024-08-19,0.0068063151087442,0.0023642725
2024-08-20,0.0020849982523059,0.00385011
2024-08-21,0.0067462690400118,0.00385011
2024-08-22,0.0113140599272207,-0.003434583
2024-08-23,-0.0172795817811577,0.00385011
2024-08-27,-0.0199691905575176,-0.0005772487
2024-08-28,-0.0098680469235594,-0.0005772487
2024-08-29,-0.005644393023413,-0.003555202
2024-08-30,-0.0035101997242005,-0.0040886896
2024-09-03,-0.0138910360313342,-0.0015708206
2024-09-04,0.0019181285171924,-0.001242822
2024-09-05,0.0073639906581791,-0.00032671975
2024-09-06,-0.00818557659892,-0.0026434106
2024-09-09,-0.002194223414939,-0.0026434106
2024-09-10,0.0117375398058353,0.0037490546
2024-09-11,0.014815103863012,-0.0005772487
2024-09-12,-0.0032137371065136,-0.0005772487
2024-09-13,0.0021436598337707,0.00385011
2024-09-17,0.0119729614689913,0.001432363
2024-09-18,0.0026413091803,-0.004933741
2024-09-19,-0.0111406502661907,-0.004933741
2024-09-20,0.0140380990195831,-0.0038875116
2024-09-24,-0.0156398190307807,-0.0038875116
2024-09-25,0.0111584724904156,-0.0054000937
2024-09-26,0.0170272139629831,-0.0023531402
2024-09-27,0.0334599070740866,0.0002915495
2024-09-30,0.0112403022996748,-0.002186427
2024-10-01,0.0017371810967968,0.0021792
2024-10-02,0.008395091352439,-0.0033047954
2024-10-03,0.0071053298827283,-0.0033047954
2024-10-04,-0.0056311178073617,-0.0037401577
2024-10-07,-0.0086302710850589,-0.0015773774
2024-10-08,-0.0054632152460494,-0.0012156217
2024-10-09,0.0197246041384702,-0.0014167997
2024-10-10,-0.0056311178073617,-0.0014193373
2024-10-11,0.0264098218903094,-0.0006427824
2024-10-15,0.0052468127897031,0.0021173628
2024-10-16,0.008998428315434,-0.0006427824
2024-10-17,-0.0099504005464828,-0.0027978763
2024-10-18,0.0075901849337536,-0.0006427824
2024-10-21,0.010810917315766,-0.0086567905
2024-10-22,-0.0009353859572559,-0.0009156292
2024-10-23,-0.0018736244066721,-0.0020061077
2024-10-24,0.0042105621241551,0.0031117059
2024-10-25,0.0178142689703025,-0.0018049299
2024-10-28,-0.0166477893168376,-0.0020061077
2024-10-29,0.0314426548077815,-0.0004249945
2024-10-30,-0.0193915135758354,-0.0004249945
2024-10-31,-0.0080953017891789,-0.0018049299
2024-11-01,0.0004643266782078,-0.003317512
2024-11-05,0.0283772059346457,0.0023389247
2024-11-06,0.0042778524330183,-0.002680818
2024-11-07,-0.0074416829504117,0.0023389247
2024-11-08,0.0022608537382314,0.0031117059
2024-11-11,-0.0031666932033433,-0.0018049299
2024-11-12,-0.0079608851077432,-0.0031834685
2024-11-13,0.0061468490439645,-0.0018049299
2024-11-14,0.0058837060462838,0.0031117059
2024-11-15,-0.0049763307367661,-0.0018049299
2024-11-18,-0.0334325052193503,-0.0004249945
2024-11-19,0.0086378918472807,0.0031117059
2024-11-20,-0.0140451610635141,-0.0018049299
2024-11-21,-0.0152022236796748,-0.0018049299
2024-11-22,0.0042990574282878,0.0004643062
2024-11-25,0.0064140735235406,0.00030868166
2024-11-26,-0.0102345822255462,-0.0016205154
2024-11-27,0.0,0.0023210784
2024-11-29,-0.0069619308845509,0.0023210784
2024-12-02,0.0114970989544536,-0.0013761995
2024-12-03,0.0052257393519786,-0.0013761995
2024-12-04,0.0117758575321977,0.0020192764
2024-12-05,0.0123329020048713,-0.0034779361
2024-12-06,0.017196408093927,0.0008338874
2024-12-09,-0.0004548276289855,-0.0033047954
2024-12-10,-0.0027327748725539,-0.0019262574
2024-12-11,0.0245534864051853,-0.003438839
2024-12-12,0.0167700780429049,-0.0048564747
2024-12-13,-0.0101166471135157,-0.002754738
2024-12-16,0.0164422882257513,-0.0013761995
2024-12-17,-0.0017410008648661,-0.0013761995
2024-12-18,0.0060803396477427,-0.0025941606
2024-12-19,-0.0161504779481007,-0.0025941606
